1331 0.05  1 2
46653 0.03  1 2
	3312
	111
46653 0.03  1 2
	3322
	-211
-45553 0.03  1 2
	-3322
	111
-45553 0.03  1 2
	-3312
	-211
-46653 0.03  1 2
	-3312
	111
-46653 0.03  1 2
	-3322
	211
1112 0.15  0.45 2
	2224
	111
1112 0.15  0.45 2
	2214
	211
1112 0.15  0.25 2
	211
	2212
1112 0.15  0.25 2
	213
	2212
1112 0.15  0.05 2
	211
	12212
1212 0.15  0.45 2
	2224
	-211
1212 0.15  0.45 2
	2214
	111
1212 0.15  0.45 2
	2114
	211
1212 0.15  0.25 2
	211
	2112
1212 0.15  0.25 2
	111
	2212
1212 0.15  0.25 2
	213
	2112
1212 0.15  0.25 2
	113
	2212
1212 0.15  0.05 2
	211
	12112
1212 0.15  0.05 2
	111
	12212
2122 0.15  0.45 2
	2214
	-211
2122 0.15  0.45 2
	2114
	111
2122 0.15  0.45 2
	1114
	211
2122 0.15  0.25 2
	111
	2112
2122 0.15  0.25 2
	-211
	2212
2122 0.15  0.25 2
	113
	2112
2122 0.15  0.25 2
	-213
	2212
2122 0.15  0.05 2
	111
	12112
2122 0.15  0.05 2
	-211
	12212
2222 0.15  0.45 2
	2114
	-211
2222 0.15  0.45 2
	1114
	111
2222 0.15  0.25 2
	-211
	2112
2222 0.15  0.25 2
	-213
	2112
2222 0.15  0.05 2
	-211
	12112
-1212 0.15  0.45 2
	-2224
	211
-1212 0.15  0.45 2
	-2214
	111
-1212 0.15  0.45 2
	-2114
	-211
-1212 0.15  0.25 2
	-211
	-2112
-1212 0.15  0.25 2
	111
	-2212
-1212 0.15  0.25 2
	-213
	-2112
-1212 0.15  0.25 2
	113
	-2212
-1212 0.15  0.05 2
	-211
	-12112
-1212 0.15  0.05 2
	111
	-12212
-1112 0.15  0.45 2
	-2224
	111
-1112 0.15  0.45 2
	-2214
	-211
-1112 0.15  0.25 2
	-211
	-2212
-1112 0.15  0.25 2
	-213
	-2212
-1112 0.15  0.05 2
	-211
	-12212
-2122 0.15  0.45 2
	-2214
	211
-2122 0.15  0.45 2
	-2114
	111
-2122 0.15  0.45 2
	-1114
	-211
-2122 0.15  0.25 2
	111
	-2112
-2122 0.15  0.25 2
	211
	-2212
-2122 0.15  0.25 2
	113
	-2112
-2122 0.15  0.25 2
	213
	-2212
-2122 0.15  0.05 2
	111
	-12112
-2122 0.15  0.05 2
	211
	-12212
-2222 0.15  0.45 2
	-2114
	211
-2222 0.15  0.45 2
	-1114
	111
-2222 0.15  0.25 2
	211
	-2112
-2222 0.15  0.25 2
	213
	-2112
-2222 0.15  0.05 2
	211
	-12112
31114 0.35  0.55 2
	2224
	111
31114 0.35  0.55 2
	2214
	211
31114 0.35  0.17 2
	211
	2212
31114 0.35  0.055 2
	213
	2212
31114 0.35  0.225 2
	211
	12212
32114 0.35  0.55 2
	2224
	-211
32114 0.35  0.55 2
	2214
	111
32114 0.35  0.55 2
	2114
	211
32114 0.35  0.17 2
	211
	2112
32114 0.35  0.17 2
	111
	2212
32114 0.35  0.055 2
	213
	2112
32114 0.35  0.055 2
	113
	2212
32114 0.35  0.225 2
	211
	12112
32114 0.35  0.225 2
	111
	12212
32214 0.35  0.55 2
	2214
	-211
32214 0.35  0.55 2
	2114
	111
32214 0.35  0.55 2
	1114
	211
32214 0.35  0.17 2
	111
	2112
32214 0.35  0.17 2
	-211
	2212
32214 0.35  0.055 2
	113
	2112
32214 0.35  0.055 2
	-213
	2212
32214 0.35  0.225 2
	111
	12112
32214 0.35  0.225 2
	-211
	12212
32224 0.35  0.55 2
	2114
	-211
32224 0.35  0.55 2
	1114
	111
32224 0.35  0.17 2
	-211
	2112
32224 0.35  0.055 2
	-213
	2112
32224 0.35  0.225 2
	-211
	12112
-31114 0.35  0.55 2
	-2224
	111
-31114 0.35  0.55 2
	-2214
	-211
-31114 0.35  0.17 2
	-211
	-2212
-31114 0.35  0.055 2
	-213
	-2212
-31114 0.35  0.225 2
	-211
	-12212
-32114 0.35  0.55 2
	-2224
	211
-32114 0.35  0.55 2
	-2214
	111
-32114 0.35  0.55 2
	-2114
	-211
-32114 0.35  0.17 2
	-211
	-2112
-32114 0.35  0.17 2
	111
	-2212
-32114 0.35  0.055 2
	-213
	-2112
-32114 0.35  0.055 2
	113
	-2212
-32114 0.35  0.225 2
	-211
	-12112
-32114 0.35  0.225 2
	111
	-12212
-32214 0.35  0.55 2
	-2214
	211
-32214 0.35  0.55 2
	-2114
	111
-32214 0.35  0.55 2
	-1114
	-211
-32214 0.35  0.17 2
	111
	-2112
-32214 0.35  0.17 2
	211
	-2212
-32214 0.35  0.055 2
	113
	-2112
-32214 0.35  0.055 2
	213
	-2212
-32214 0.35  0.225 2
	111
	-12112
-32214 0.35  0.225 2
	211
	-12212
-32224 0.35  0.55 2
	-2114
	211
-32224 0.35  0.55 2
	-1114
	111
-32224 0.35  0.17 2
	211
	-2112
-32224 0.35  0.055 2
	213
	-2112
-32224 0.35  0.225 2
	211
	-12112
23122 0.15  0.39 2
	2212
	-321
23122 0.15  0.39 2
	2112
	-311
23122 0.15  0.61 2
	3222
	-211
23122 0.15  0.61 2
	3212
	111
23122 0.15  0.61 2
	3112
	211
-23122 0.15  0.39 2
	-2212
	321
-23122 0.15  0.39 2
	-2112
	311
-23122 0.15  0.61 2
	-3222
	211
-23122 0.15  0.61 2
	-3212
	111
-23122 0.15  0.61 2
	-3112
	-211
22212 0.15  0.48 2
	211
	2112
22212 0.15  0.48 2
	111
	2212
22212 0.15  0.4 2
	2212
	221
22212 0.15  0.04 2
	2224
	-211
22212 0.15  0.04 2
	2214
	111
22212 0.15  0.04 2
	2114
	211
22212 0.15  0.04 2
	211
	12112
22212 0.15  0.04 2
	111
	12212
22212 0.15  0.04 2
	213
	2112
22212 0.15  0.04 2
	113
	2212
22122 0.15  0.48 2
	-211
	2212
22122 0.15  0.48 2
	111
	2112
22122 0.15  0.4 2
	2112
	221
22122 0.15  0.04 2
	1114
	211
22122 0.15  0.04 2
	2114
	111
22122 0.15  0.04 2
	2214
	-211
22122 0.15  0.04 2
	-211
	12212
22122 0.15  0.04 2
	111
	12112
22122 0.15  0.04 2
	-213
	2212
22122 0.15  0.04 2
	113
	2112
-22212 0.15  0.48 2
	-211
	-2112
-22212 0.15  0.48 2
	111
	-2212
-22212 0.15  0.4 2
	-2212
	221
-22212 0.15  0.04 2
	-2224
	211
-22212 0.15  0.04 2
	-2214
	111
-22212 0.15  0.04 2
	-2114
	-211
-22212 0.15  0.04 2
	-211
	-12112
-22212 0.15  0.04 2
	111
	-12212
-22212 0.15  0.04 2
	-213
	-2112
-22212 0.15  0.04 2
	113
	-2212
-22122 0.15  0.48 2
	211
	-2212
-22122 0.15  0.48 2
	111
	-2112
-22122 0.15  0.4 2
	-2112
	221
-22122 0.15  0.04 2
	-1114
	-211
-22122 0.15  0.04 2
	-2114
	111
-22122 0.15  0.04 2
	-2214
	211
-22122 0.15  0.04 2
	211
	-12212
-22122 0.15  0.04 2
	111
	-12112
-22122 0.15  0.04 2
	213
	-2212
-22122 0.15  0.04 2
	113
	-2112
3314 0.0091  1 2
	3322
	111
3314 0.0091  1 2
	3312
	211
3324 0.0099  1 2
	3312
	111
3324 0.0099  1 2
	3322
	-211
-3314 0.0091  1 2
	-3322
	111
-3314 0.0091  1 2
	-3312
	-211
-3324 0.0099  1 2
	-3312
	111
-3324 0.0099  1 2
	-3322
	211
335 0.076  0.888 2
	321
	-321
335 0.076  0.888 2
	311
	-311
335 0.076  0.103 2
	221
	221
335 0.076  0.009 2
	211
	-211
335 0.076  0.009 2
	111
	111
2124 0.12  0.55 2
	211
	2112
2124 0.12  0.55 2
	111
	2212
2124 0.12  0.2 2
	213
	2112
2124 0.12  0.2 2
	113
	2212
2124 0.12  0.25 2
	2224
	-211
2124 0.12  0.25 2
	2214
	111
2124 0.12  0.25 2
	2114
	211
1214 0.12  0.55 2
	-211
	2212
1214 0.12  0.55 2
	111
	2112
1214 0.12  0.2 2
	-213
	2212
1214 0.12  0.2 2
	113
	2112
1214 0.12  0.25 2
	1114
	211
1214 0.12  0.25 2
	2114
	111
1214 0.12  0.25 2
	2214
	-211
-2124 0.12  0.55 2
	-211
	-2112
-2124 0.12  0.55 2
	111
	-2212
-2124 0.12  0.2 2
	-213
	-2112
-2124 0.12  0.2 2
	113
	-2212
-2124 0.12  0.25 2
	-2224
	211
-2124 0.12  0.25 2
	-2214
	111
-2124 0.12  0.25 2
	-2114
	-211
-1214 0.12  0.55 2
	211
	-2212
-1214 0.12  0.55 2
	111
	-2112
-1214 0.12  0.2 2
	213
	-2212
-1214 0.12  0.2 2
	113
	-2112
-1214 0.12  0.25 2
	-1114
	-211
-1214 0.12  0.25 2
	-2114
	111
-1214 0.12  0.25 2
	-2214
	211
3124 0.0156  0.465 2
	2212
	-321
3124 0.0156  0.465 2
	2112
	-311
3124 0.0156  0.425 2
	3222
	-211
3124 0.0156  0.425 2
	3212
	111
3124 0.0156  0.425 2
	3112
	211
3124 0.0156  0.01 2
	3122
	22
3124 0.0156  0.0333 3
	3122
	111
	111
3124 0.0156  0.0667 3
	3122
	211
	-211
-3124 0.0156  0.465 2
	-2212
	321
-3124 0.0156  0.465 2
	-2112
	311
-3124 0.0156  0.425 2
	-3222
	211
-3124 0.0156  0.425 2
	-3212
	111
-3124 0.0156  0.425 2
	-3112
	-211
-3124 0.0156  0.01 2
	-3122
	22
-3124 0.0156  0.0333 3
	-3122
	111
	111
-3124 0.0156  0.0667 3
	-3122
	-211
	211
9000223 0.112  0.25 2
	221
	331
9000223 0.112  0.25 2
	221
	221
9000223 0.112  0.25 2
	211
	-211
9000223 0.112  0.25 2
	111
	111
9000223 0.112  0.25 2
	321
	-321
9000223 0.112  0.25 2
	311
	-311
100213 0.31  1 2
	211
	111
-100213 0.31  1 2
	-211
	111
100113 0.31  1 2
	211
	-211
10211 0.265  0.3333 2
	211
	221
10211 0.265  0.3333 2
	211
	331
10211 0.265  0.3333 2
	321
	-311
-10211 0.265  0.3333 2
	-211
	221
-10211 0.265  0.3333 2
	-211
	331
-10211 0.265  0.3333 2
	-321
	311
10111 0.265  0.3333 2
	111
	221
10111 0.265  0.3333 2
	111
	331
10111 0.265  0.3333 2
	321
	-321
10111 0.265  0.3333 2
	311
	-311
12212 0.35  0.7 2
	211
	2112
12212 0.35  0.7 2
	111
	2212
12212 0.35  0.3 2
	2224
	-211
12212 0.35  0.3 2
	2214
	111
12212 0.35  0.3 2
	2114
	211
12112 0.35  0.7 2
	-211
	2212
12112 0.35  0.7 2
	111
	2112
12112 0.35  0.3 2
	1114
	211
12112 0.35  0.3 2
	2114
	111
12112 0.35  0.3 2
	2214
	-211
-12212 0.35  0.7 2
	-211
	-2112
-12212 0.35  0.7 2
	111
	-2212
-12212 0.35  0.3 2
	-2224
	211
-12212 0.35  0.3 2
	-2214
	111
-12212 0.35  0.3 2
	-2114
	-211
-12112 0.35  0.7 2
	211
	-2212
-12112 0.35  0.7 2
	111
	-2112
-12112 0.35  0.3 2
	-1114
	-211
-12112 0.35  0.3 2
	-2114
	111
-12112 0.35  0.3 2
	-2214
	211
100331 0.065  0.1 2
	321
	-323
100331 0.065  0.1 2
	-321
	323
100331 0.065  0.1 2
	311
	-313
100331 0.065  0.1 2
	-311
	313
100331 0.065  0.2 2
	9000211
	-211
100331 0.065  0.2 2
	-9000211
	211
100331 0.065  0.2 2
	9000111
	111
100331 0.065  0.2 2
	221
	9000221
100331 0.065  0.2 2
	9010221
	221
100331 0.065  0.0333 3
	321
	-321
	111
100331 0.065  0.0333 3
	311
	-311
	111
100331 0.065  0.0667 3
	311
	-321
	211
100331 0.065  0.0667 3
	321
	-311
	-211
10321 0.0985  0.5 2
	211
	311
10321 0.0985  0.5 2
	111
	321
10321 0.0985  0.25 2
	211
	313
10321 0.0985  0.25 2
	111
	323
10321 0.0985  0.09 2
	213
	311
10321 0.0985  0.09 2
	113
	321
10321 0.0985  0.03 2
	223
	321
10321 0.0985  0.067 3
	323
	211
	-211
10321 0.0985  0.0223 3
	323
	111
	111
10321 0.0985  0.0447 3
	313
	211
	111
10311 0.0985  0.5 2
	-211
	321
10311 0.0985  0.5 2
	111
	311
10311 0.0985  0.25 2
	-211
	323
10311 0.0985  0.25 2
	111
	313
10311 0.0985  0.09 2
	-213
	321
10311 0.0985  0.09 2
	113
	311
10311 0.0985  0.03 2
	223
	311
10311 0.0985  0.067 3
	313
	211
	-211
10311 0.0985  0.0447 3
	323
	-211
	111
10311 0.0985  0.0223 3
	313
	111
	111
-10321 0.0985  0.5 2
	-211
	-311
-10321 0.0985  0.5 2
	111
	-321
-10321 0.0985  0.25 2
	-211
	-313
-10321 0.0985  0.25 2
	111
	-323
-10321 0.0985  0.09 2
	-213
	-311
-10321 0.0985  0.09 2
	113
	-321
-10321 0.0985  0.03 2
	223
	-321
-10321 0.0985  0.067 3
	-323
	-211
	211
-10321 0.0985  0.0223 3
	-323
	111
	111
-10321 0.0985  0.0447 3
	-313
	-211
	111
-10311 0.0985  0.5 2
	211
	-321
-10311 0.0985  0.5 2
	111
	-311
-10311 0.0985  0.25 2
	211
	-323
-10311 0.0985  0.25 2
	111
	-313
-10311 0.0985  0.09 2
	213
	-321
-10311 0.0985  0.09 2
	113
	-311
-10311 0.0985  0.03 2
	223
	-311
-10311 0.0985  0.067 3
	-313
	-211
	211
-10311 0.0985  0.0447 3
	-323
	211
	111
-10311 0.0985  0.0223 3
	-313
	111
	111
20333 0.0555  0.25 2
	321
	-323
20333 0.0555  0.25 2
	-321
	323
20333 0.0555  0.25 2
	311
	-313
20333 0.0555  0.25 2
	-311
	313
100223 0.174  0.333 2
	213
	-211
100223 0.174  0.333 2
	-213
	211
100223 0.174  0.333 2
	113
	111
100313 0.294  1 2
	-211
	321
100313 0.294  1 2
	111
	311
-100313 0.294  1 2
	211
	-321
-100313 0.294  1 2
	111
	-311
100323 0.232  0.86 2
	211
	313
100323 0.232  0.86 2
	111
	323
100323 0.232  0.07 2
	211
	311
100323 0.232  0.07 2
	111
	321
100323 0.232  0.07 2
	213
	311
100323 0.232  0.07 2
	113
	321
20313 0.232  0.86 2
	-211
	323
20313 0.232  0.86 2
	111
	313
20313 0.232  0.07 2
	-211
	321
20313 0.232  0.07 2
	111
	311
20313 0.232  0.07 2
	-213
	321
20313 0.232  0.07 2
	113
	311
-100323 0.232  0.86 2
	-211
	-313
-100323 0.232  0.86 2
	111
	-323
-100323 0.232  0.07 2
	-211
	-311
-100323 0.232  0.07 2
	111
	-321
-100323 0.232  0.07 2
	-213
	-311
-100323 0.232  0.07 2
	113
	-321
-20313 0.232  0.86 2
	211
	-323
-20313 0.232  0.86 2
	111
	-313
-20313 0.232  0.07 2
	211
	-321
-20313 0.232  0.07 2
	111
	-311
-20313 0.232  0.07 2
	213
	-321
-20313 0.232  0.07 2
	113
	-311
13122 0.05  1 2
	3222
	-211
13122 0.05  1 2
	3112
	211
13122 0.05  1 2
	3212
	111
-13122 0.05  1 2
	-3222
	211
-13122 0.05  1 2
	-3112
	-211
-13122 0.05  1 2
	-3212
	111
20323 0.174  0.94 2
	211
	313
20323 0.174  0.94 2
	111
	323
20323 0.174  0.03 2
	213
	311
20323 0.174  0.03 2
	113
	321
20323 0.174  0.02 2
	10221
	321
20323 0.174  0.01 2
	223
	321
20313 0.174  0.94 2
	-211
	323
20313 0.174  0.94 2
	111
	313
20313 0.174  0.03 2
	-213
	321
20313 0.174  0.03 2
	113
	311
20313 0.174  0.02 2
	10221
	311
20313 0.174  0.01 2
	223
	311
-20323 0.174  0.94 2
	-211
	-313
-20323 0.174  0.94 2
	111
	-323
-20323 0.174  0.03 2
	-213
	-311
-20323 0.174  0.03 2
	113
	-321
-20323 0.174  0.02 2
	10221
	-321
-20323 0.174  0.01 2
	223
	-321
-20313 0.174  0.94 2
	211
	-323
-20313 0.174  0.94 2
	111
	-313
-20313 0.174  0.03 2
	213
	-321
-20313 0.174  0.03 2
	113
	-311
-20313 0.174  0.02 2
	10221
	-311
-20313 0.174  0.01 2
	223
	-311
3114 0.0394  0.88 2
	3122
	-211
3114 0.0394  0.06 2
	3112
	111
3114 0.0394  0.06 2
	3212
	-211
-3114 0.0394  0.88 2
	-3122
	211
-3114 0.0394  0.06 2
	-3112
	111
-3114 0.0394  0.06 2
	-3212
	211
3214 0.036  0.88 2
	3122
	111
3214 0.036  0.06 2
	3222
	-211
3214 0.036  0.06 2
	3112
	211
-3214 0.036  0.88 2
	-3122
	111
-3214 0.036  0.06 2
	-3222
	211
-3214 0.036  0.06 2
	-3112
	-211
3224 0.0358  0.88 2
	3122
	211
3224 0.0358  0.06 2
	3222
	111
3224 0.0358  0.06 2
	3212
	211
-3224 0.0358  0.88 2
	-3122
	-211
-3224 0.0358  0.06 2
	-3222
	111
-3224 0.0358  0.06 2
	-3212
	-211
10221 0.35  0.25 2
	111
	111
10221 0.35  0.25 2
	113
	113
10221 0.35  0.25 2
	213
	-213
10221 0.35  0.25 2
	211
	-211
10221 0.35  0.25 2
	321
	-321
10221 0.35  0.25 2
	311
	-311
10221 0.35  0.25 2
	221
	221
215 0.107  0.7 2
	213
	111
215 0.107  0.7 2
	113
	211
215 0.107  0.15 2
	221
	211
215 0.107  0.05 2
	321
	-311
215 0.107  0.1 3
	223
	111
	211
215 0.107  0.7 2
	-213
	111
215 0.107  0.7 2
	113
	-211
215 0.107  0.15 2
	221
	-211
215 0.107  0.05 2
	-321
	311
215 0.107  0.1 3
	223
	111
	-211
115 0.107  0.7 2
	213
	-211
115 0.107  0.7 2
	-213
	211
115 0.107  0.15 2
	221
	111
115 0.107  0.025 2
	321
	-321
115 0.107  0.025 2
	311
	-311
115 0.107  0.1 3
	223
	-211
	211
100211 0.4  0.5 2
	213
	111
100211 0.4  0.5 2
	113
	211
100211 0.4  0.5 2
	211
	9000221
-100211 0.4  0.5 2
	-213
	111
-100211 0.4  0.5 2
	113
	-211
-100211 0.4  0.5 2
	-211
	9000221
100111 0.4  0.5 2
	213
	-211
100111 0.4  0.5 2
	-213
	211
100111 0.4  0.5 2
	111
	9000221
100221 0.053  0.25 2
	9000211
	-211
100221 0.053  0.25 2
	-9000211
	211
100221 0.053  0.25 2
	9000111
	111
100221 0.053  0.25 2
	221
	9000221
100221 0.053  0.25 3
	221
	211
	-211
100221 0.053  0.25 3
	221
	111
	111
20223 0.024  0.173 3
	221
	111
	111
20223 0.024  0.347 3
	221
	211
	-211
20223 0.024  0.33 2
	9000221
	9000221
20223 0.024  0.015 3
	311
	-311
	111
20223 0.024  0.03 3
	311
	-321
	211
20223 0.024  0.03 3
	321
	-311
	-211
20223 0.024  0.015 3
	321
	-321
	111
20223 0.024  0.06 2
	113
	22
225 0.185  1 2
	111
	111
225 0.185  1 2
	211
	-211
10323 0.09  0.42 2
	213
	311
10323 0.09  0.42 2
	113
	321
10323 0.09  0.16 2
	211
	313
10323 0.09  0.16 2
	111
	323
10323 0.09  0.11 2
	223
	321
10323 0.09  0.03 2
	321
	10221
10323 0.09  0.14 3
	-211
	211
	321
10323 0.09  0.0933 3
	111
	211
	311
10323 0.09  0.0467 3
	111
	111
	321
10313 0.09  0.42 2
	-213
	321
10313 0.09  0.42 2
	113
	311
10313 0.09  0.16 2
	-211
	323
10313 0.09  0.16 2
	111
	313
10313 0.09  0.11 2
	223
	311
10313 0.09  0.03 2
	311
	10221
10313 0.09  0.14 3
	-211
	211
	311
10313 0.09  0.09333 3
	-211
	111
	321
10313 0.09  0.04667 3
	111
	111
	311
-10323 0.09  0.42 2
	-213
	-311
-10323 0.09  0.42 2
	113
	-321
-10323 0.09  0.16 2
	-211
	-313
-10323 0.09  0.16 2
	111
	-323
-10323 0.09  0.11 2
	223
	-321
-10323 0.09  0.14 3
	211
	-211
	-321
-10323 0.09  0.09333 3
	111
	-211
	-311
-10323 0.09  0.04667 3
	111
	111
	-321
-10323 0.09  0.03 2
	-321
	10221
-10313 0.09  0.42 2
	213
	-321
-10313 0.09  0.42 2
	113
	-311
-10313 0.09  0.16 2
	211
	-323
-10313 0.09  0.16 2
	111
	-313
-10313 0.09  0.11 2
	223
	-311
-10313 0.09  0.14 3
	211
	-211
	-311
-10313 0.09  0.09333 3
	211
	111
	-321
-10313 0.09  0.04667 3
	111
	111
	-311
-10313 0.09  0.03 2
	-311
	10221
3322 2.267e-15  1 2
	3122
	111
-3322 2.267e-15  1 2
	-3122
	111
3312 3.888e-15  1 2
	3122
	-211
-3312 3.888e-15  1 2
	-3122
	211
2224 0.12  1 2
	211
	2212
2214 0.12  1 2
	211
	2112
2214 0.12  1 2
	111
	2212
2114 0.12  1 2
	-211
	2212
2114 0.12  1 2
	111
	2112
1114 0.12  1 2
	-211
	2112
-2224 0.12  1 2
	-211
	-2212
-2214 0.12  1 2
	-211
	-2112
-2214 0.12  1 2
	111
	-2212
-2114 0.12  1 2
	211
	-2212
-2114 0.12  1 2
	111
	-2112
-1114 0.12  1 2
	211
	-2112
20213 0.425  1 2
	213
	111
20213 0.425  1 2
	113
	211
-20213 0.425  1 2
	-213
	111
-20213 0.425  1 2
	113
	-211
20113 0.425  1 2
	213
	-211
20113 0.425  1 2
	-213
	211
10113 0.142  1 2
	223
	211
-10113 0.142  1 2
	223
	-211
10213 0.142  1 2
	223
	111
3112 4.45e-15  1 2
	2112
	-211
-3112 4.45e-15  1 2
	-2112
	211
3212 8.895e-06  1 2
	3122
	22
-3212 8.895e-06  1 2
	-3122
	22
3222 8.209e-15  0.52 2
	2212
	111
3222 8.209e-15  0.48 2
	2112
	211
-3222 8.209e-15  0.52 2
	-2212
	111
-3222 8.209e-15  0.48 2
	-2112
	-211
10223 0.36  1 2
	213
	-211
10223 0.36  1 2
	-213
	211
10223 0.36  1 2
	113
	111
3122 2.5e-15  0.64 2
	2212
	-211
3122 2.5e-15  0.36 2
	2112
	111
-3122 2.5e-15  0.64 2
	-2212
	211
-3122 2.5e-15  0.36 2
	-2112
	111
333 0.004458  0.49 2
	321
	-321
333 0.004458  0.34 2
	311
	-311
333 0.004458  0.08 2
	213
	-211
333 0.004458  0.08 2
	-213
	211
333 0.004458  0.08 2
	113
	111
333 0.004458  0.01 2
	221
	22
333 0.004458  0.08 3
	211
	-211
	111
9000211 0.075  1 2
	221
	211
-9000211 0.075  1 2
	221
	-211
9000111 0.075  1 2
	221
	111
9010221 0.1  1 2
	111
	111
9010221 0.1  1 2
	211
	-211
331 0.000202  0.295 2
	113
	22
331 0.000202  0.0303 2
	223
	22
331 0.000202  0.0212 2
	22
	22
331 0.000202  0.443 3
	211
	-211
	221
331 0.000202  0.209 3
	111
	111
	221
323 0.0508  1 2
	211
	311
323 0.0508  1 2
	111
	321
313 0.0507  1 2
	-211
	321
313 0.0507  1 2
	111
	311
-323 0.0508  1 2
	-211
	-311
-323 0.0508  1 2
	111
	-321
-313 0.0507  1 2
	211
	-321
-313 0.0507  1 2
	111
	-311
223 0.00844  0.087 2
	111
	22
223 0.00844  0.017 2
	211
	-211
223 0.00844  0.891 3
	211
	-211
	111
113 0.1502  1 2
	211
	-211
213 0.1502  1 2
	211
	111
-213 0.1502  1 2
	-211
	111
9000221 0.8  1 2
	111
	111
9000221 0.8  1 2
	211
	-211
221 1.29e-06  0.3943 2
	22
	22
221 1.29e-06  0.3251 3
	111
	111
	111
221 1.29e-06  0.226 3
	211
	-211
	111
221 1.29e-06  0.0468 3
	211
	-211
	22
311 7.335e-16  0.343 2
	211
	-211
311 7.335e-16  0.157 2
	111
	111
-311 7.335e-16  0.343 2
	211
	-211
-311 7.335e-16  0.157 2
	111
	111
